GenderID,SKU,SupplierID,TransportationID,Sum of Price,Sum of Availability,Sum of NumberOfProductsSold,Sum of RevenueGenerated,Sum of StockLevels,Sum of Lead times,Sum of Order quantities,Sum of Shipping times,Sum of Shipping costs,Sum of Lead time,Sum of Production volumes,Sum of Manufacturing lead time,Sum of Manufacturing costs,Inspection results,Sum of Defect rates,Sum of Costs
1,SKU0,13,23,$69.808,55,802,$8661.9968,58,7,96,4,$2.9566,29,215,29,$46.2799,Pending,0.22641036084992516,187.7521
1,SKU10,25,25,$15.7078,11,996,$2330.9658,51,13,80,2,$8.6732,18,830,5,$96.5274,Pass,1.7273139283559424,806.1032
1,SKU14,5,6,$99.1713,26,562,$8653.5709,54,29,78,5,$2.0398,25,558,14,$5.7914,Pending,0.10068285156509371,929.2353
1,SKU15,1,26,$36.9892,94,469,$5442.0868,9,8,69,7,$2.422,14,580,7,$97.1213,Pass,2.264405761198549,127.8618
1,SKU3,25,16,$61.1633,68,83,$7766.8364,23,13,59,6,$1.7296,24,937,18,$35.6247,Fail,4.74664862064775,254.7762
1,SKU33,22,32,$64.7954,63,616,$5149.9984,4,17,95,9,$4.8583,1,251,23,$23.8534,Fail,3.541046012250923,371.2553
1,SKU38,23,6,$52.0759,75,705,$9692.318,69,1,88,5,$9.2359,10,841,12,$5.9307,Pending,0.6133268991645074,339.6729
1,SKU4,3,4,$4.8055,26,871,$2686.5052,5,3,56,8,$3.8905,5,414,3,$92.0652,Fail,3.145579522833002,923.4406
1,SKU46,12,23,$27.0822,75,859,$2556.7674,92,29,6,8,$4.071,18,870,23,$77.3224,Pending,3.6486105925362033,380.4359
1,SKU48,6,10,$76.0355,28,29,$7397.071,30,16,9,3,$7.0958,9,109,18,$23.1264,Fail,1.6981125407144038,768.6519
1,SKU5,19,21,$1.7,87,147,$2828.3487,90,27,66,3,$4.4441,10,104,17,$56.7665,Fail,2.7791935115711617,235.4612
1,SKU54,5,23,$31.1462,11,622,$6088.0215,33,22,61,3,$4.3051,26,497,29,$30.186,Pass,2.4787719755397477,814.07
1,SKU56,2,3,$20.9864,90,93,$4767.0205,25,23,83,5,$1.7744,24,826,28,$12.8363,Pass,1.173755495387454,832.2108
1,SKU58,11,19,$59.8416,81,896,$2021.1498,10,5,44,7,$4.9384,18,396,7,$65.0474,Fail,1.7303747198591968,110.3643
1,SKU59,5,8,$63.8284,30,484,$1061.6185,100,16,26,7,$7.2937,11,176,4,$1.9008,Fail,0.4471940154638232,312.5743
1,SKU63,15,27,$13.0174,55,246,$4256.9491,54,19,10,4,$2.4579,18,736,10,$20.075,Pending,3.6328432903821337,687.2862
1,SKU68,10,12,$37.9318,29,163,$3550.2184,0,8,58,8,$1.1943,2,375,18,$97.1136,Fail,1.98346787217418,299.7063
1,SKU69,17,8,$54.8655,62,511,$1752.3811,95,1,27,3,$9.7053,9,862,7,$77.6278,Pending,1.3623879886491086,207.6632
1,SKU72,1,17,$90.2044,88,478,$2633.122,57,29,77,9,$6.5996,21,152,11,$55.7605,Pending,3.213329607438309,677.9446
1,SKU75,4,7,$92.9969,29,106,$1889.0736,16,20,56,10,$2.4739,25,759,11,$48.0648,Pass,2.0300690886687516,873.1296
1,SKU79,15,2,$57.057,56,198,$7888.7233,31,25,20,1,$6.4963,5,228,12,$57.8709,Pending,0.16587162748060824,351.5042
1,SKU90,15,15,$13.8819,56,320,$9592.6336,66,18,96,7,$7.6744,8,585,8,$85.676,Pass,1.2193822244013885,990.0785
1,SKU96,13,22,$24.4231,29,324,$7698.4248,67,2,32,3,$5.3529,28,648,28,$17.8038,Pending,3.872047681482133,188.7421
2,SKU1,13,19,$14.8435,95,736,$7460.9001,53,30,37,2,$9.7166,23,517,30,$33.6168,Pending,4.854068026388706,503.0656
2,SKU11,9,4,$90.6355,95,960,$6099.9441,46,23,60,1,$4.5239,28,362,11,$27.5924,Pending,0.02116982137299439,126.723
2,SKU16,1,8,$7.5472,74,280,$6453.798,2,5,78,1,$4.1913,3,399,21,$77.1063,Pass,1.012563089258049,865.5258
2,SKU17,4,7,$81.4625,82,126,$2629.3964,45,17,85,9,$3.5854,7,453,16,$47.6797,Fail,0.10202075491817619,670.9344
2,SKU28,2,8,$2.3973,12,394,$6117.3246,48,15,24,4,$9.8981,13,171,7,$59.4294,Fail,0.815757079295672,123.437
2,SKU29,5,23,$63.4476,3,253,$8318.9032,45,5,67,7,$8.101,16,329,7,$39.2929,Pass,3.878098936588488,764.9354
2,SKU35,3,33,$84.9578,11,449,$6541.3293,42,27,85,8,$5.2882,3,367,2,$58.0048,Pass,0.5411540980605811,553.4205
2,SKU36,7,2,$9.813,34,963,$7573.4025,18,23,28,3,$2.108,26,671,19,$45.5314,Fail,3.8055333792433537,403.809
2,SKU37,14,27,$23.3998,5,963,$2438.3399,25,8,21,9,$1.5327,24,867,15,$34.3433,Pending,2.610288084848113,183.933
2,SKU39,9,1,$19.1275,26,176,$1912.4657,78,29,34,3,$5.5625,30,791,6,$9.0058,Fail,1.451972203996816,653.673
2,SKU40,5,22,$80.5414,97,933,$5724.9594,90,20,39,8,$7.2296,18,793,1,$88.1794,Pending,4.213269430586566,529.8087
2,SKU41,16,28,$99.1133,35,556,$5521.2053,64,19,38,8,$5.7733,18,892,7,$95.3321,Fail,0.04530226239825963,275.5244
2,SKU42,21,22,$46.5292,98,155,$1839.6094,22,27,57,4,$7.5262,26,179,7,$96.4228,Fail,4.939255288620948,635.6571
