GenderID,SKU,SupplierID,TransportationID,Price,Availability,NumberOfProductsSold,RevenueGenerated,StockLevels,Lead times,Order quantities,Shipping times,Shipping costs,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Costs
1,SKU0,13,23,$69.81 ,55,802,"$8,662.00 ",58,7,96,4,$2.96 ,29,215,29,$46.28 ,Pending,0.22641036084992516,187.7521
1,SKU10,25,25,$15.71 ,11,996,"$2,330.97 ",51,13,80,2,$8.67 ,18,830,5,$96.53 ,Pass,1.7273139283559424,806.1032
1,SKU14,5,6,$99.17 ,26,562,"$8,653.57 ",54,29,78,5,$2.04 ,25,558,14,$5.79 ,Pending,0.10068285156509371,929.2353
1,SKU15,1,26,$36.99 ,94,469,"$5,442.09 ",9,8,69,7,$2.42 ,14,580,7,$97.12 ,Pass,2.264405761198549,127.8618
1,SKU3,25,16,$61.16 ,68,83,"$7,766.84 ",23,13,59,6,$1.73 ,24,937,18,$35.62 ,Fail,4.746648621,254.7762
1,SKU33,22,32,$64.80 ,63,616,"$5,150.00 ",4,17,95,9,$4.86 ,1,251,23,$23.85 ,Fail,3.541046012250923,371.2553
1,SKU38,23,6,$52.08 ,75,705,"$9,692.32 ",69,1,88,5,$9.24 ,10,841,12,$5.93 ,Pending,0.6133268991645074,339.6729
1,SKU4,3,4,$4.81 ,26,871,"$2,686.51 ",5,3,56,8,$3.89 ,5,414,3,$92.07 ,Fail,3.145579522833002,923.4406
1,SKU46,12,23,$27.08 ,75,859,"$2,556.77 ",92,29,6,8,$4.07 ,18,870,23,$77.32 ,Pending,3.6486105925362033,380.4359
1,SKU48,6,10,$76.04 ,28,29,"$7,397.07 ",30,16,9,3,$7.10 ,9,109,18,$23.13 ,Fail,1.6981125407144038,768.6519
1,SKU5,19,21,$1.70 ,87,147,"$2,828.35 ",90,27,66,3,$4.44 ,10,104,17,$56.77 ,Fail,2.7791935115711617,235.4612
1,SKU54,5,23,$31.15 ,11,622,"$6,088.02 ",33,22,61,3,$4.31 ,26,497,29,$30.19 ,Pass,2.4787719755397477,814.07
